file_name,inchikey,smiles,category
JBB20_0017,TXCHUBHNNMCEIA-UHFFFAOYSA-N,COc1ccccc1CNC(=O)CSc1c[nH]c2ccccc12,natural
MCSJ16_0001,CYUHVRDTEYEWJT-GHRIWEEISA-N,CCS(=O)(=O)N(c1ccc(C(=O)/C=C2/C(=O)Nc3ccccc32)cc1)S(=O)(=O)CC,natural
Sapanisertib,HCWXJOREARTCJT-JTQLQIEISA-N,CC(=O)N1CSC[C@H]1C(=O)NCC(=O)OCCN1C(=O)C=CC1=O,natural
SA48_0005,PLMDWPOJRAYWPS-SUMWQHHRSA-N,CC(=O)N1CSC[C@H]1C(=O)N[C@H](C(=O)NCC(=O)OCCN1C(=O)C=CC1=O)C(C)(C)C,natural
MCSJ23_0003,XSTDJVKYGOVXQQ-KBXCAEBGSA-N,CC[C@H](NC(C)=O)C(=O)N[C@H](C(=O)NCC(=O)OCCCN1C(=O)C=CC1=O)C(C)(C)C,natural
MCSJ25_0072,WBRKFSSMEYRPGH-NSHDSACASA-N,CC[C@H](NC(C)=O)C(=O)NCC(=O)OCCCN1C(=O)C=CC1=O,natural
SA51_0022,WZECSTGWQTZCIY-SFQUDFHCSA-N,CCS(=O)(=O)N(c1ccc(C(=O)/C=C2/C(=O)Nc3ccc(Cl)cc32)cc1)S(=O)(=O)CC,natural
MCSJ25_0066,MFYVCHMRAJZMLR-UHFFFAOYSA-N,O=C(CSc1[nH]c2ccccc2c1SCC(=O)Nc1ccc(Cl)c(Cl)c1)Nc1ccc(Cl)c(Cl)c1,natural
RG2833 (RGFP109),VWYDFSSLCZLUGB-TZIBIFCZSA-N,CC[C@H](C)[C@H](N)C1=N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CCC(=O)O)C(=O)N[C@H](C(=O)N[C@H]2CCCCNC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](CC(=O)O)NC(=O)[C@H](Cc3ncc[nH]3)NC(=O)[C@@H](Cc3ccccc3)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](CCCN)NC2=O)[C@@H](C)CC)CS1,natural
Z-FA-FMK,SXCZFXIYKMIMMF-UHFFFAOYSA-N,NO[S+]([O-])c1ccc(NC(=O)Cn2cc(CN3C(=O)C(=O)c4cc(F)ccc43)nn2)cc1,natural
MCSJ25_0058,CFHTXXKOTGPMQU-UHFFFAOYSA-N,CCOc1cccc(NC(=O)CSc2cn(C(=O)OC(C)(C)C)c3ccccc23)c1,natural
SA51_0008,SCOBQUKCPDSHPB-UHFFFAOYSA-N,O=c1c2ccccc2sn1Cc1ccco1,natural
SA51_0020,XBVPAGLILYEOGS-UHFFFAOYSA-N,C=CCn1ccc2c(C(=O)Oc3cncc(Cl)c3)cccc21,natural
MCSJ25_0070,VHCDTESYHOZJIB-UHFFFAOYSA-N,O=C(CSc1c[nH]c2c(Br)cccc12)N(Cc1ccccc1)Cc1ccccc1,natural
MCSJ22_0001,FZYRAOYAYPHAMW-UHFFFAOYSA-N,CCCN1C(=O)C(=O)c2cc(C(=O)OC)ccc21,natural
MCSJ23_0001,ZCJHLBHJGLCVRU-UHFFFAOYSA-N,O=C1C2C3C=CC(C3)C2C(=O)C2C3C=CC(C3)C12,natural
MCSJ16_0003,BTOVWCZBXBSAQA-UHFFFAOYSA-N,Cn1c(C(=O)NCCCNC(=O)n2cc(F)c(=O)[nH]c2=O)cc2ccccc21,natural
Leupeptin,LXCISDRRPFVQLC-AJNGGQMLSA-N,CSCC[C@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](CS)NC(C)=O)C(=O)N[C@@H](CS)C(N)=O,natural
MCSJ17_0003,VXYQVSHWFNVJAE-UHFFFAOYSA-N,O=C(O)c1cccc2c1NC(c1cccc(Br)c1)C1CC=CC21,natural
JBB14_0003,GWZBIBSVFWEANJ-UHFFFAOYSA-N,COc1cc2c(cc1F)C1(NCC2)C(=O)Nc2ccc(F)cc21,natural
JBB20_0029,YFGDWYKLGMSVNE-UHFFFAOYSA-N,Cc1cccn(O)c1=S,natural
JBB20_0015,HWKXYLQVRLBWNG-UHFFFAOYSA-N,CC(C)c1cnc2c(c1SCC(=O)Nc1ccc(F)cc1)c(=O)n(C)c(=O)n2C,natural
SA43_0004,UNCPYHNWMSLFFV-UHFFFAOYSA-N,Cc1cccc(C(=O)Oc2c(C)cccc2C(=O)Oc2cncc(Cl)c2)c1O,natural
JBB7_0005,OEVKRDQVDJTPII-UHFFFAOYSA-N,Cc1cc(O)c2c(c1)C(=O)c1c(NCCCN)c(O)cc(O)c1C2=O,natural
JBB7_0011,BBASZYFNPJOYPZ-UHFFFAOYSA-N,O=C(O)c1ccc(CSc2nc3cc(F)c(Oc4ccc(F)cc4)cc3[nH]2)cc1,natural
JBB7_0010,RYGJIKURQDMMQZ-IHOKFDBFSA-N,C[C@H](NC(=O)C(c1cccnc1)N(C(=O)c1ccco1)c1ccc(-c2ccccc2)cc1)c1ccccc1,natural
JBB7_0004,MPPXDRWYFZATIY-UHFFFAOYSA-N,O=C(c1cc(=O)[nH]c(=O)[nH]1)N1CCC(c2cc(Cl)c(Cl)c(Cl)c2)CC1,natural
SA43_0005,FFIQMOBVMCFVRF-GCJJNJNJSA-N,CC(=O)C1C(=O)C=C2Oc3c(-c4csc(N/N=C/c5ccc(Br)s5)n4)c(O)c(C)c(O)c3[C@@]2(C)C1=O,natural
JBB20_0014,QNTKVQQLMHZOKP-NEJDVEAASA-N,OC[C@H]1O[C@@](CO)(OC[C@@]2(OC[C@@]3(OC[C@@]4(O[C@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)O[C@H](CO)[C@@H](O)[C@@H]4O)O[C@H](CO)[C@@H](O)[C@@H]3O)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@@H](O)[C@@H]1O,natural
Remdesivir,UUVBJRJJCQBXEQ-UHFFFAOYSA-N,CC(C)(C)OC(=O)C1CCC(C(=O)Nc2nc3c(Cl)cccc3o2)CC1,natural
J11_27,BYUGVEOEFPQOBM-UHFFFAOYSA-N,Cc1cc(O)c2c(c1S(=O)(=O)O)C(=O)c1cc(O)cc(O)c1C2=O,natural
JBB14_0002,QWZUXAFHGWAEOX-UHFFFAOYSA-N,Cc1ccc(C(=O)Oc2cncc(Cl)c2)c(O)c1,natural
MCSJ16_0002,GKNNUFVSPINFPF-UHFFFAOYSA-N,Cc1ccc2c(Nc3ccc(F)cc3)c(C(=O)N3CCCCCC3)cnc2n1,natural
"2,6-Dihydroxybenzoic acid, 3TMS derivative",RCWJCTXRXJZSQK-UHFFFAOYSA-N,Cc1ccn(O)c(=S)c1,natural
MCSJ25_0065,XPATXODQXQXQDM-UHFFFAOYSA-N,COc1cc2c(cc1F)C1(NCC2)C(=O)Nc2ccc(Cl)cc21,natural
SA51_0021,CMKDXTIMQMLGFL-UHFFFAOYSA-N,COc1cc2c(cc1OC)C1(NCC2)C(=S)Nc2ccc(Cl)cc21,natural
MCSJ25_0071,IGKDWUOAKOWPTF-XMCUXHSSSA-N,CC(=O)N[C@@H](CS)C(=O)N1CCCC1C(=O)N[C@@H](CS)C(N)=O,natural
MCSJ25_0059,YQWFLPRHIACOBN-UHFFFAOYSA-N,O=C(NCCCNC(=O)n1cc(F)c(=O)[nH]c1=O)c1cc2ccccc2[nH]1,natural
SA51_0009,QDIMHKWNHMVDJB-WBAXXEDZSA-N,COc1cccc2[nH]c(C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]3CCNC3=O)C(=O)CO)cc12,natural
SA1_0007,SIONLJQSJGOTQF-UHFFFAOYSA-N,CCCCN1C(=O)C(=O)c2cc(C(=O)OC)ccc21,natural
JBB18_0003,HENVEYFKOOGIOO-UHFFFAOYSA-N,COC(=O)c1ccc2c(c1)C(=O)C(=O)N2C,natural
SA53_0001,UPFRLUKDHMINPH-UHFFFAOYSA-N,CCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,natural
JBB47_0005,PEXDVTLKRDUWFO-UHFFFAOYSA-N,COc1cc2c(cc1F)C1(NCC2)C(=O)Nc2ccc(C)cc21,natural
SA10_0002,PKWLBFNBNSTQST-UHFFFAOYSA-N,O=C(O)c1ccccc1C(=O)Nc1ccc(-c2nnc(-c3ccccc3)o2)cc1,natural
SA38_0005,GKWQAKBXTSURPB-YGIYOFKLSA-N,CN[C@@H]1[C@H](O[C@@H]2[C@H](O[C@H]3[C@H](O)[C@@H](CP(=O)(O)O)[C@H](N=C(N)N)[C@@H](O)[C@@H]3N=C(N)N)O[C@@H](O)[C@]2(O)CCP(=O)(O)O)O[C@@H](CO)[C@H](O)[C@H]1O,natural
MCSJ20_0008,GBVXANLRSHPVHG-DUCMRRHSSA-N,CC(=O)C1C(=O)C=C2Oc3c(-c4csc(N/N=C/c5sccc5C)n4)c(O)c(C)c(O)c3[C@@]2(C)C1=O,natural
MCSJ21_0008,IUVWGSZCNPXIOJ-NGYBGAFCSA-N,Cc1cc([N+](=O)[O-])c(-c2ccc(/C=N/NC(=O)c3nonc3N)o2)cc1Cl,natural
JBB1_0006,SAFVOXFFNIPXBI-JMDOFIGRSA-N,Cc1oc2nc1C(=O)N[C@](C)(C(=O)NC1CCCN(c3ccc(CCN)cc3)C1)c1nc(c(C)o1)C(=O)N[C@](C)(C(=O)NC1CCN(c3ccc(CCN)cc3)CC1)c1nc(c(C)o1)C(=O)N[C@]2(C)C(=O)NC1CCN(c2ccc(CCN)cc2)CC1,natural
SA44_0013,NTNYHMJYSGPGCQ-UHFFFAOYSA-N,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,natural
SA44_0012,HPKJGHVHQWJOOT-ZJOUEHCJSA-N,O=C[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC1CCCCC1)NC(=O)c1cc2ccccc2[nH]1,natural
JBB12_0001,AKYONPXEPTZZJI-SAMNPIAGSA-N,Cc1oc2nc1C(=O)N[C@](C)(C(=O)Nc1cc(N(C)C)ccc1CCN)c1nc(c(C)o1)C(=O)N[C@](C)(C(=O)Nc1cc(N(C)C)ccc1CCN)c1nc(c(C)o1)C(=O)N[C@]2(C)C(=O)Nc1cc(N(C)C)ccc1CCN,natural
MCSJ58_0001,OYTNHSXZOSSYJN-CNHKJKLMSA-N,Cc1cc(-c2ccc(/C=N/NC(=O)Cn3nnnc3N)o2)c([N+](=O)[O-])cc1C,natural
J11_57,YGFVTMGDFIQLFQ-DUCMRRHSSA-N,CC(=O)C1C(=O)C=C2Oc3c(-c4csc(N/N=C/c5ccc(C)s5)n4)c(O)c(C)c(O)c3[C@@]2(C)C1=O,natural
JBB1_0007,HNNDUVLZXRMTPS-ALYQPIBKSA-N,OC[C@H]1O[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,natural
MCSJ21_0009,RAKAPPJABUBSGD-UHFFFAOYSA-N,O=C(CC12CC3CC(CC(C3)C1)C2)C(=O)Nc1cccc(OCCCN2CCOCC2)c1,natural
MCSJ20_0009,RWEBGWSVJMVETK-UHFFFAOYSA-N,COc1cc2c(cc1F)C1(NCC2)C(=O)Nc2c(Br)cc(Br)cc21,natural
SA38_0004,BSPZFJDYQHDZNR-ASPXRTSYSA-N,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC1CCNC1=O)C(O)S(=O)(=O)O,natural
SA10_0003,UJCHIZDEQZMODR-BYPYZUCNSA-N,CC(=O)N[C@@H](CS)C(N)=O,natural
"Nordazepam, TMS derivative",VDNGDPGHZKPFHH-UHFFFAOYSA-N,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1cc2ccccc2s1,natural
JBB47_0004,DKYBERVCUALHHG-UHFFFAOYSA-N,CCCCN1C(=O)C(=O)c2cc(I)ccc21,natural
JBB47_0010,QXWSJHHADNHGQN-UHFFFAOYSA-N,COc1ccccc1CNC(=O)CSc1cn(C)c2ccccc12,natural
Chloramphenicol succinate,ZRTLOGMPZXDOQV-AUOPALFESA-N,COc1ccc2c(c1)c(CC(=O)NCCCCCCC(=O)N[C@H](C(=O)C1N[C@H](C(=O)N[C@@H](C)c3ccc(-c4scnc4C)cc3)C[C@H]1O)C(C)(C)C)c(C)n2C(=O)c1ccc(Cl)cc1,natural
JBB18_0002,QWTUCZRORXAMPV-UHFFFAOYSA-N,O=C1C(=O)N(CN2CCOCC2)c2ccc(Cl)cc21,natural
Aloin (Barbaloin),SWBHRTWJNUKJGX-RNFRBKRXSA-N,CC(=O)N[C@H](CS)C(=O)NCC(=O)N[C@H](CS)C(N)=O,natural
JBB19_0002,GKDZSGOSTQSGNT-UHFFFAOYSA-N,CC(C)Cn1c(C(=O)NCCCNC(=O)n2cc(F)c(=O)[nH]c2=O)cc2cc(C(F)(F)F)ccc21,natural
J11_16,PXPZZZZQRNCWHX-UHFFFAOYSA-N,CC(C)Cn1c(C(=O)NCCCNC(=O)n2cc(F)c(=O)[nH]c2=O)cc2ccccc21,natural
MCSJ25_0003,QEQGAIPVZYHYPA-UHFFFAOYSA-N,COc1ccc2c(c1OC)CCNC21C(=O)Nc2ccc(F)cc21,natural
SA1_0006,WFUZYNUZYKCZJW-UHFFFAOYSA-N,COc1cccc(-c2ccnc3nc(N4CCCCC4)[nH]c(=O)c23)c1,natural
MCSJ25_0017,NYCMWBOOSPXSNB-UHFFFAOYSA-N,Cc1ccc(=S)n(O)c1,natural
SA1_0004,KJJOZDJMVAQFFW-WOQJSSNBSA-N,CCCCCCCCCCCCCCCC(C)Cc1nnc(SCC(O)CO)n1/N=C/c1cn(Cc2ccccc2)c2ccccc12,natural
MCSJ25_0015,GBFDUEHBZPUKMB-VIZOYTHASA-N,NC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)cc2)o1,natural
MCSJ25_0029,NOKOJEOPQLLCNL-ZDCRTTOTSA-N,Cc1oc2nc1C(=O)N[C@](C)(C(=O)OC(C)C)c1nc(c(C)o1)C(=O)N[C@](C)(C(=O)OC(C)C)c1nc(c(C)o1)C(=O)N[C@]2(C)C(=O)OC(C)C,natural
J11_36,UWCNYUKPPQGNMZ-LZYBPNLTSA-N,COc1ccc(-c2ccc(/C=N/NC(N)=S)o2)cc1OC,natural
JBB47_0006,HCURYSQJGREHOP-FRKPEAEDSA-N,N#Cc1cc(-c2ccc(/C=N/NC(N)=S)o2)ccc1O,natural
JBB1_0005,WZBUVKGUABINJT-ZVHZXABRSA-N,Cc1c(NC(=S)N/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)c(=O)n(-c2ccccc2)n1C,natural
J11_20,JGJJCXBQYAWUFV-CJNGLKHVSA-N,[C-]#[N+]c1ccc(CNC(=O)[C@@H]2CCC[C@H](Nc3nc(C)nc(NC)n3)C2)c(C(F)(F)F)c1,natural
MCSJ58_0003,KVLOEFKBTCCASR-UHFFFAOYSA-N,Cc1cccc(=S)n1O,natural
JBB12_0003,RGWVVEFOFSTTPY-UHFFFAOYSA-N,Cc1cc(C)c2c(N3CCCC3)nc(C(=O)N3CCCCC3)nc2n1,natural
SA44_0038,VJJXLMKFVBUDIS-UHFFFAOYSA-N,CN1C(=O)C2(NCCc3cc4c(cc32)OCCO4)c2cc(Cl)ccc21,natural
SA45_0004,SNJXBRHNYDZGKX-UHFFFAOYSA-N,CCn1c(C(=O)NCCCNC(=O)n2cc(F)c(=O)[nH]c2=O)cc2ccccc21,natural
SA44_0010,GMABJXHOHFHSLT-AJNGGQMLSA-N,CSCC[C@H](NC(=O)[C@H](CS)NC(C)=O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CS)C(N)=O,natural
SA44_0004,NAXBTMOXVUBTMT-UHFFFAOYSA-N,CC(C)Cn1c(C(=O)NCCCNC(=O)n2cc(F)c(=O)[nH]c2=O)cc2cc(F)ccc21,natural
SA45_0005,QLDDTGDDLGYCQR-UHFFFAOYSA-N,O=C1C(=O)N(CN2CCOCC2)c2ccc([N+](=O)[O-])cc21,natural
SA44_0039,UTASNHDUPWMLJY-FIZWSPBBSA-N,COc1ccc2c(c1)c(CC(=O)NCCN1CCN(C(=O)CCC(=O)N[C@H](C(=O)C3N[C@H](C(=O)N[C@@H](C)c4ccc(-c5scnc5C)cc4)C[C@H]3O)C(C)(C)C)CC1)c(C)n2C(=O)c1ccc(Cl)cc1,natural
JBB12_0002,FDVVVCKJTOJTHY-UHFFFAOYSA-N,Cn1cc(SCC(=O)NCc2ccc(Cl)c(Cl)c2)c2ccccc21,natural
MCSJ58_0002,FHXKQEFQCDBMSD-UHFFFAOYSA-N,CCCN1C(=O)C(=O)c2cc(I)ccc21,natural
JBB1_0004,RPMOZTXHJDAKOV-UHFFFAOYSA-N,O=c1sc2ccccc2n1Cc1ccccc1,natural
JBB47_0007,MHGOPQDELUOKPE-UHFFFAOYSA-N,O=C1C(=O)N(CO)c2ccccc21,natural
SA21_0008,CIONIIWSVPYOSP-UHFFFAOYSA-N,O=C(NCCCNC(=O)n1cc(F)c(=O)[nH]c1=O)c1cc2ccccc2n1Cc1ccccc1,natural
JBB18_0001,OEBVSVQILHVAJO-UHFFFAOYSA-N,CC(C)Cn1c(C(=O)NCCCNC(=O)n2cc(F)c(=O)[nH]c2=O)cc2cc(OC(F)(F)F)ccc21,natural
MCSJ25_0028,XUNUNZAURVDKGP-SRVKXCTJSA-N,CC(=O)N[C@@H](CS)C(=O)N[C@@H](Cc1ccc(O)c(O)c1)C(=O)N[C@@H](CS)C(N)=O,natural
J22_03,JTSLALYXYSRPGW-UHFFFAOYSA-N,N#Cc1ccc(-c2cnc3[nH]cc(NC(=O)c4cccnc4)c3c2)cc1,natural
MCSJ25_0014,RGLIAWGLDXUKKZ-UHFFFAOYSA-N,On1c(=S)ccc2ccccc21,natural
MCSJ25_0038,LOQOGNHVALJWKW-UHFFFAOYSA-N,CON(C)C(=O)C(=O)N(C)c1ccc(NC(=O)CC23CC4CC(CC(C4)C2)C3)cc1,natural
J22_02,SSFMNWVQVIILOH-YWIBTEMISA-N,CCCCCCCCCCCCCCCC(C)Cc1nnc(SCCO)n1/N=C/c1cn(Cc2ccccc2)c2ccccc12,natural
MCSJ25_0004,IDBWWEGDLCFCTD-VNEMRZQUSA-N,Cc1cc(C(=O)N[C@@H](C)C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](/C=C/C(=O)OCc2ccccc2)C[C@@H]2CCNC2=O)C(C)C)no1,natural
MCSJ25_0010,FBRLIBPBDRBKDM-HJOGWXRNSA-N,Cc1oc2nc1C(=O)N[C@](C)(C(=O)O)c1nc(c(C)o1)C(=O)N[C@](C)(C(=O)O)c1nc(c(C)o1)C(=O)N[C@]2(C)C(=O)O,natural
JBB18_0005,GBFDUEHBZPUKMB-VIZOYTHASA-N,NC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)cc2)o1,natural
JBB19_0011,SIWCXZAWSGRAIS-VJOZVQJDSA-N,Cc1oc2nc1C(=O)N[C@](C)(C(=O)Nc1cccc(CCN)c1)c1nc(c(C)o1)C(=O)N[C@](C)(C(=O)Nc1cccc(CCN)c1)c1nc(c(C)o1)C(=O)N[C@]2(C)C(=O)Nc1ccc(CCN)cc1,natural
JBB19_0005,FYEGXKYSNJHGJJ-FRKPEAEDSA-N,NC(=O)c1ccc(-c2ccc(/C=N/NC(N)=S)o2)cc1,natural
JBB47_0003,ROOAWSGVWLPDFX-XWGVYQGASA-N,CC(C)(C)OC(=O)Nc1cccn(C(=O)N[C@@H](CC2CC2)C(=O)N[C@@H](C[C@@H]2CCNC2=O)C(=O)C(=O)NCc2ccccc2)c1=O,natural
SA38_0003,VJTLXWPIIWQBLS-VLNAADLNSA-N,CC(=O)C1C(=O)C=C2Oc3c(-c4csc(N/N=C/c5cccs5)n4)c(O)c(C)c(O)c3[C@@]2(C)C1=O,natural
SA10_0004,LJFHPWXJDBHGHG-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)N2CCC(C(=O)NC3CCCCCC3)CC2)c(C)c1,natural
Hydroxychloroquine,QSOTWVWXSUXKJA-UHFFFAOYSA-N,CC1CCN(c2nc3ncn(-c4ccccc4)c(=S)c3c(=O)[nH]2)CC1,natural
MCSJ33_0002,RTPXYUZLLYULJQ-UHFFFAOYSA-N,On1ccc2ccccc2c1=S,natural
SA44_0015,CJTVDIBZBUWIFC-UHFFFAOYSA-N,COc1ccc(-c2cnc3[nH]cc(C#Cc4cccnc4)c3c2)cc1OC,natural
SA45_0001,YCEZTGFHPHYSGF-UHFFFAOYSA-N,CC(C)Cc1ccc(C(C)C(=O)Oc2cncc(Cl)c2)cc1,natural
SA44_0029,KXTFBCOEROZFIG-UHFFFAOYSA-N,O=C1Nc2c(Br)cc(Br)cc2C12NCCc1cc3c(cc12)OCCO3,natural
SA44_0028,YHWUKRCQVMSDIV-UHFFFAOYSA-N,Cc1ccc2c(c1)cc(C(=O)NCCCNC(=O)n1cc(F)c(=O)[nH]c1=O)n2CC(C)C,natural
SA44_0014,ZRUIMDMDIRQCKV-UHFFFAOYSA-N,O=C1C(=O)N(CN2CCOCC2)c2ccccc21,natural
JBB1_0001,AFZSMODLJJCVPP-UHFFFAOYSA-N,c1ccc2sc(SSc3nc4ccccc4s3)nc2c1,natural
J11_21,FVRVCKWJOSBBDD-UHFFFAOYSA-N,CN1C(=O)C(=O)c2cc(I)ccc21,natural
SA10_0005,HXHWSAZORRCQMX-UHFFFAOYSA-N,CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,natural
SA38_0002,ASVPWOBASOPKEC-IIBYNOLFSA-N,C[C@@]1(O)CCN(C(=O)CCCc2nc3ccccc3[nH]2)C[C@H]1n1ccc(=O)[nH]c1=O,natural
Aminophenazone,WOZSCQDILHKSGG-UHFFFAOYSA-N,CC(C)(C)C(=O)OCOP(=O)(COCCn1cnc2c(N)ncnc21)OCOC(=O)C(C)(C)C,natural
JBB47_0002,JDEUJNQLQIMIJM-YMTOWFKASA-N,C[C@@]1(O)CN(C(=O)CCC(=O)O)CC[C@H]1n1ccc(=O)[nH]c1=O,natural
JBB19_0004,VSQQQLOSPVPRAZ-DSYKOEDSSA-N,O=c1[nH]c(=O)n([C@H]2C[C@@H](O)[C@H](CO)O2)cc1C(F)(F)F,natural
JBB18_0004,SQANVQYLDPEULW-ZHKQUFGTSA-N,CC(C)c1nc(CNC(=O)N[C@@H](C(=O)N[C@H](Cc2ccccc2)C[C@H](O)[C@@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,natural
JBB19_0010,CSKDFZIMJXRJGH-DEPYFDJDSA-N,O=C(NN1C(=O)[C@H]2[C@@H]3C=C[C@@H]([C@@H]4C[C@H]34)[C@@H]2C1=O)c1ccc(C(F)(F)F)cc1,natural
MCSJ25_0011,QDGZDCVAUDNJFG-PRJMDXOYSA-N,C=C1[C@@H](CO)[C@@H](O)C[C@H]1n1cnc2c(=O)[nH]c(N)nc21,natural
MCSJ25_0005,GMEYOGCJRWNADB-YUKKFKLSSA-N,Nc1nc(N)c2c(n1)O[C@@]1(COCCN(C(=O)/C=C/C(=O)O)C1)C2,natural
J11_60,UDTJYKKDSCDXBX-ZIMYNFRDSA-N,C[C@@H](O)[C@@H]1C(=O)N2C(C(=O)O)=C(O[C@H]3CN[C@@H](C(=O)Nc4cccc(C(=O)O)c4)C3)C[C@H]12,natural
MCSJ25_0039,RHWKPHLQXYSBKR-BMIGLBTASA-N,C[C@@H]1CCO[C@H]2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C(=O)N12,natural
J11_17,KEJCWVGMRLCZQQ-GHLMCRBVSA-N,CO/N=C(\C(=O)N[C@H]1C(=O)N2C(C(=O)O[C@H](C)OC(C)=O)=C(COC(N)=O)CS[C@H]12)c1ccco1,natural
MCSJ25_0013,RXZBWNGUTUDXCB-MEBBXXQBSA-N,Cc1cn([C@@H]2CN(C(=O)CCC(=O)O)CC[C@@]2(C)O)c(=O)[nH]c1=O,natural
SA1_0002,BCEHBSKCWLPMDN-QFYYESIMSA-N,C[C@@H](c1ncncc1F)[C@@](O)(Cn1cncn1)c1ccc(F)cc1F,natural
