key,input,RA_score
LYWZYDYFZJVNFA-KEBDBYFISA-N,C(=N/n1cnnc1)\c1c(-c2ccccc2)[nH]c2ccccc12,0.9840194
ATJLFWUPTQUWHM-UHFFFAOYSA-N,CN(C)CCOc1ccc(CNC(=O)CSc2cn(C)c3ccccc23)cc1,0.9982868
ROPLRWWORDJINQ-UHFFFAOYSA-N,CN1C(=O)C(=O)c2cc(C(=O)O)ccc21,0.9849028
ALEMQFKPROZQHR-UHFFFAOYSA-N,CCS(=O)(=O)N1CC(CC#N)(n2cc(-c3ncnc4[nH]ccc34)c3ccc(C(F)(F)F)cc32)C1,0.871182
KVFCOBZWUCKJFB-UHFFFAOYSA-N,Cc1cccc(O)c1C(=O)Oc1cccc(C)c1C(=O)Oc1cncc(Cl)c1,0.99124473
QZWIYWHQEBDPOP-UHFFFAOYSA-N,CC(=O)Oc1ccccc1C(=O)Oc1cncc(Cl)c1,0.99867296
SVZODCRTUJZFKA-SFHVURJKSA-N,O=C(N[C@@H](Cc1c[nH]c2ccccc12)C(=O)Nc1ncc([N+](=O)[O-])s1)OCc1ccccc1,0.9943633
ZVWAWSPWVCDCIL-OMCISZLKSA-N,NC(=S)N/N=C/c1ccc(-c2cc(C(=O)O)ccc2Cl)o1,0.99779665
CCZRTVFIPPLCSL-GIJQJNRQSA-N,NC(=S)N/N=C/c1ccc(-c2ccc3cccnc3c2)o1,0.99139714
RDGMNUGZBUPHID-GIJQJNRQSA-N,NC(=S)N/N=C/c1ccc(-c2cnc3ccccc3c2)o1,0.9959066
CXVGDFOBROJVGJ-GIDUJCDVSA-N,NC(=S)N/N=C/c1ccc(-c2ccc(O)c(C(=O)O)c2)o1,0.9957787
HJUOXBLMOQFHCZ-UHFFFAOYSA-N,O=C(Nc1ncc([N+](=O)[O-])s1)C1CCCN1C(=O)OCc1ccccc1,0.9960057
PCLQVAFVSBWSTH-LJQANCHMSA-N,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)c2ccc(C(F)(F)F)cc21,0.88617414
FATPQUBCNOFHJO-UHFFFAOYSA-N,Cc1cccc(O)c1C(=O)Oc1cncc(Cl)c1,0.99754494
FIYPYDONIODGKQ-KLCVKJMQSA-N,NCCCNC(=O)OC1C/C(=C\c2ccc([N+](=O)[O-])cc2)C(=O)/C(=C/c2ccc([N+](=O)[O-])cc2)C1,0.8895288
PAVJYVVZIJTAHT-UHFFFAOYSA-N,O=C(Oc1cncc(Cl)c1)c1cccs1,0.99676824
MIUBNBDMUMQCLE-UHFFFAOYSA-N,O=C(ON1C(=O)CCC1=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,0.98871315
BMBWLTUWOBISKR-UHFFFAOYSA-N,Cn1cc(SCC(=O)N(Cc2ccccc2)Cc2ccccc2)c2ccccc21,0.99863654
USSHAFYEQLIBPW-UHFFFAOYSA-N,CN1C(=O)C(=O)c2cc(C(=O)ON3C(=O)CCC3=O)ccc21,0.9423905
RCSXHMPTDXUMRL-UHFFFAOYSA-N,NC(=O)Cc1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,0.99095106
HTLCYKJJLPAUGX-UHFFFAOYSA-N,O=C1C(=O)N(CN2CCOCC2)c2ccc(F)cc21,0.8727148
ZSOQJYAJYKISGM-UHFFFAOYSA-N,CC(C)Cn1c(C(=O)NCCCNC(=O)n2cc(F)c(=O)[nH]c2=O)cc2cc(Cl)ccc21,0.9657385
IOZYRYXEKZKPMB-LBPRGKRZSA-N,COc1ccc2cc([C@H](C)C(=O)Oc3cncc(Cl)c3)ccc2c1,0.98506236
YDPDCDHRIHIPNU-UHFFFAOYSA-N,CC(=O)Nc1cccc(C(=O)Oc2cncc(Cl)c2)c1,0.9987318
MVXVYAKCVDQRLW-UHFFFAOYSA-N,c1cnc2[nH]ccc2c1,0.98897576
NQJZLJKMYCNDIP-UHFFFAOYSA-N,COc1cccn(O)c1=S,0.9294236
FIPAAZKBGLEFFX-RIYZIHGNSA-N,NC(=S)N/N=C/c1ccc(-c2ccccc2)o1,0.9974585
FVCVXWMNMYUZKE-GIDUJCDVSA-N,NC(=S)N/N=C/c1ccc(-c2ccc(F)nc2)o1,0.9938373
XHQLXTMPSYSNTB-OMCISZLKSA-N,NC(=S)N/N=C/c1ccc(-c2ccc(Cl)c(C(=O)O)c2)o1,0.99829096
FCALQYOEHVUZLN-OMCISZLKSA-N,NC(=S)N/N=C/c1ccc(-c2cccc(C(=O)O)c2Cl)o1,0.99843127
HIPATJIGZGRNFA-VGOFMYFVSA-N,NC(=S)N/N=C/c1ccc(-c2ccncc2)o1,0.99318063
LOFGZGVYCFBPQV-VIZOYTHASA-N,NC(=S)N/N=C/c1ccc(-c2ccc(S(N)(=O)=O)cc2)o1,0.9945914
JDIOSABJTWFKAX-UHFFFAOYSA-N,CC(=O)Nc1cc(C(=O)Oc2cncc(Cl)c2)ccc1F,0.9986461
PCLQVAFVSBWSTH-IBGZPJMESA-N,N#CC[C@@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)c2ccc(C(F)(F)F)cc21,0.88617414
XWUIJWHWNCVUIJ-UHFFFAOYSA-N,Cc1cc(O)c2c(c1)C(=O)c1cc(O)c(I)c(O)c1C2=O,0.92358047
IOZYRYXEKZKPMB-GFCCVEGCSA-N,COc1ccc2cc([C@@H](C)C(=O)Oc3cncc(Cl)c3)ccc2c1,0.98506236
IPFCRNVQLVQVIH-UHFFFAOYSA-N,COc1ccc2c(c1)cc(C(=O)NCCCNC(=O)n1cc(F)c(=O)[nH]c1=O)n2CC(C)C,0.95674574
QRNCNQQDHHYXNY-UHFFFAOYSA-N,O=C1C(=O)N(CN2CCCCC2)c2ccc(F)cc21,0.95243084
VGSHCFAIRVEIDX-UHFFFAOYSA-N,Cn1cc(SCC(=O)NCc2ccccc2)c2ccccc21,0.9979171
HUUMQOUCTGXIDA-UHFFFAOYSA-N,CCCCN1C(=O)C(=O)c2cc(C(=O)ON3C(=O)CCC3=O)ccc21,0.93691105
AUEGQRDPEGTAPP-UHFFFAOYSA-N,COC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,0.98988616
SVNKEDMVAQBLLN-UHFFFAOYSA-N,CC(C)(C)OC(=O)NC(CC(=O)OCc1ccccc1)C(=O)NC(CCCCNC(=O)OCc1ccccc1)C(=O)OC(C)(C)C,0.63909376
DTLQFWOLEJQWJI-UHFFFAOYSA-N,CCCCN1C(=O)C(=O)c2cc(C(=O)O)ccc21,0.9894638
NTNYHMJYSGPGCQ-UHFFFAOYSA-N,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,0.98560834
YLSPWNBSWVYQDL-UHFFFAOYSA-N,CCc1ccc(NC(=O)c2cc3c(=O)n4ccccc4nc3n2C)cc1,0.98524183
IXQNRDZUWHUHOL-UHFFFAOYSA-N,Cc1cccc(C(=O)Oc2cncc(Cl)c2)c1O,0.9969163
UFOFCLFPQBJBGC-UHFFFAOYSA-N,Cc1c([N+](=O)[O-])c(O)c2c(c1[N+](=O)[O-])C(=O)c1c(c(O)c([N+](=O)[O-])c(O)c1[N+](=O)[O-])C2=O,0.40702492
XWNLIHINIYNJIR-UHFFFAOYSA-N,Cc1ccc(O)c(C(=O)Oc2ccc(C)cc2C(=O)Oc2ccc(C)cc2C(=O)Oc2cncc(Cl)c2)c1,0.9867675
NXHQXOVSUMQCNZ-UHFFFAOYSA-N,O=C(O)c1cc(Cc2cc(Cc3cc(Cc4cc(Cc5cc(Cc6cc(Cl)c(O)c(C(=O)O)c6)c(O)c(C(=O)O)c5)c(O)c(C(=O)O)c4)cc(C(=O)O)c3O)cc(C(=O)O)c2O)cc(Cl)c1O,0.69554126
HEKJYZZSCQBJGB-XDHOZWIPSA-N,CC1=NN(c2ccc(C(=O)O)cc2)C(=O)/C1=C/c1ccc(-c2cc(C)c(C)cc2[N+](=O)[O-])o1,0.58330977
BBXQTXDIZFVHDT-OQLLNIDSSA-N,NC(=S)N/N=C/c1ccc(Cc2ccccc2)o1,0.9911398
HUTBGTWLYFLQQZ-OMCISZLKSA-N,NC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)cc2F)o1,0.9968746
CIGSWGZBJDFAFR-INIZCTEOSA-N,O=C(N[C@@H](Cc1ccccc1)C(=O)Nc1ncc([N+](=O)[O-])s1)OCc1ccccc1,0.9956049
FYSKGULQUVRRHF-ZDUSSCGKSA-N,CC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)Nc1ncc([N+](=O)[O-])s1,0.9949838
GKMSGRSEYWWBNI-FRKPEAEDSA-N,Cc1cc(C(=O)O)ccc1-c1ccc(/C=N/NC(N)=S)o1,0.9897372
QLGUUVBDAVRWET-GIDUJCDVSA-N,NC(=S)N/N=C/c1cc(-c2ccc(C(=O)O)cc2)co1,0.998326
MRHWGBKPTZUNLO-UHFFFAOYSA-N,O=C1C(=O)N(Cc2ccc(Br)cc2)c2ccc([N+](=O)[O-])cc21,0.9973767
YYFGOPINFSHNHL-UHFFFAOYSA-N,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=N\Nc1ccc(C(F)(F)F)cc1)C(=O)N2,0.5020066
PQOJWVHLJYMILK-UHFFFAOYSA-N,O=C(Cc1ccc(Oc2nc3ccccc3s2)cc1F)NCCc1ccc(F)cc1,0.99173814
ANEHFIKAXIZHIZ-UHFFFAOYSA-N,Cc1cc(O)c2c(c1)C(=O)c1c(Cl)c(O)c(Cl)c(O)c1C2=O,0.9015949
HQEBUSGSQUTCGV-UHFFFAOYSA-N,Cc1ccc(O)c(C(=O)Oc2ccc(C)cc2C(=O)Oc2cncc(Cl)c2)c1,0.99593854
UVHOYEZLJFOPNB-UHFFFAOYSA-N,O=C(Oc1ccccc1C(=O)Oc1cncc(Cl)c1)c1ccccc1O,0.9979729
YAWYDOMPQPEPAS-BIKNGKINSA-N,COC(=O)C[C@H](NC(=O)CNC(=O)[C@H](CCCCNC(=O)OC1C/C(=C\c2ccc([N+](=O)[O-])cc2)C(=O)/C(=C/c2ccc([N+](=O)[O-])cc2)C1)NC(=O)OC(C)(C)C)C(=O)OC,0.49102095
RMLNKLORWJAJJZ-UHFFFAOYSA-N,O=C(Nc1ccccc1F)c1cc2c(=O)n3ccccc3nc2n1Cc1ccccc1,0.9920459
HRVIHQDVDQVYBE-UHFFFAOYSA-N,CCCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,0.9928121
BZWKOEPAPGSYLV-UHFFFAOYSA-N,CCCN1C(=O)C(=O)c2cc(C(=O)O)ccc21,0.99320835
VIBQBRDTHPVEOK-UHFFFAOYSA-N,COC(=O)c1ccc2c(c1)C(=O)C(=O)N2CN1CCOCC1,0.85667545
SKGYHEXXWSDNGH-UHFFFAOYSA-N,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2cc(Br)ccc2c1,0.9951186
SRXXVPDYEVSZPE-UHFFFAOYSA-N,O=C(O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,0.9947747
QVDSJCUXMOLKLI-UHFFFAOYSA-N,CC(=O)c1cccc(NC(=O)c2cc3c(=O)n4ccccc4nc3n2C)c1,0.97295356
ICEPTMMUVMVNPK-UHFFFAOYSA-N,CN1C(=O)C2(NCCc3cc(O)c(O)cc32)c2cc(Cl)ccc21,0.5290461
IBEFBNPPYVEYSV-UHFFFAOYSA-N,Cc1ccc(C(=O)Oc2cc(C)ccc2C(=O)Oc2cncc(Cl)c2)c(O)c1,0.9939129
GPTMXAZKVCUZCW-UHFFFAOYSA-N,Cc1cc(O)c2c(c1)C(=O)c1c(Br)c(O)c(Br)c(O)c1C2=O,0.92707473
FEHQMKKCKBJNKA-UHFFFAOYSA-N,COc1ccc2c(c1)c(C(C)C(=O)Oc1cncc(Cl)c1)c(C)n2C(=O)c1ccc(Cl)cc1,0.91819423
,[CH](:[N]c1ccc[nH]1)c1c(CNCc2ccc[nH]2)c(CNCc2ccc[nH]2)c(CNCc2ccc[nH]2)c(CNCc2ccc[nH]2)c1CNCc1ccc[nH]1,0.12705737
GMAGOQZMNBRPOU-OMCISZLKSA-N,NC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)c(Cl)c2)o1,0.9972052
OFVWKCJKTFQHMY-RQZCQDPDSA-N,NC(=S)N/N=C/c1cccc(-c2ccc(C(=O)O)cc2)c1,0.9986614
JUOZFQFRLAKATR-UHFFFAOYSA-N,Cc1ccc(C(=O)Nc2ncc([N+](=O)[O-])s2)cc1,0.9978103
YXNBSYADRMCVPG-VIZOYTHASA-N,NC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)cc2)s1,0.99865746
VYIXDWVMGJFRGR-GIDUJCDVSA-N,NC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)c(O)c2)o1,0.99654526
VTHJOISWJSUNDE-UHFFFAOYSA-N,Cc1ccc(N/N=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)cc1,0.7014404
UQIOKCTXGYYUDD-UHFFFAOYSA-N,O=C1Nc2ccc(NC(=O)c3ccc(Cl)cc3)cc2/C1=N/Nc1ccncc1,0.37094638
NBGSBBKIKWMCMX-UHFFFAOYSA-N,COc1c(Br)c(OC)c2c(c1Br)C(=O)c1c(Br)c(C)c(Br)c(OC)c1C2=O,0.84185797
NHSGNQAPJCROLA-UHFFFAOYSA-N,O=C(Oc1cncc(Cl)c1)c1ccccc1O,0.99839205
DTOJUCFWOYMHAY-UHFFFAOYSA-N,Cc1ccc(O)c(C(=O)Oc2cncc(Cl)c2)c1,0.9985299
VTVGMRYZHCRALW-UHFFFAOYSA-N,Cc1c(Br)c(O)c2c(c1Br)C(=O)c1c(Br)c(O)c(Br)c(O)c1C2=O,0.7076662
VFMMLZZPUQDOPY-UHFFFAOYSA-N,CN1C(=O)C2(NCCc3cc(O)c(O)cc32)c2ccccc21,0.88033587
YIDQCMXPPQQBGK-UHFFFAOYSA-N,Cn1c(C(=O)Nc2ccc3c(c2)OCCO3)cc2c(=O)n3ccccc3nc21,0.9560324
CDQXORKPLJMKQR-UHFFFAOYSA-N,O=C(O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,0.9778919
MIUFWBYRBXTIDZ-UHFFFAOYSA-N,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2cc(-c3ccccc3)ccc2c1,0.9962375
WGPNFWSNPCMOIT-UHFFFAOYSA-N,O=C(CSc1c[nH]c2c(Br)cccc12)NCc1ccc(Cl)c(Cl)c1,0.9944813
DARJDUBKCHQNJM-UHFFFAOYSA-N,O=C(CSc1c[nH]c2ccccc12)NCc1ccccc1,0.99774027
TYLOEMFGLQBHPE-UHFFFAOYSA-N,O=C(Oc1cncc(Cl)c1)c1ccc2[nH]ccc2c1,0.99326646
JBLLRCOZJMVOAE-HSQYWUDLSA-N,COc1cccc2[nH]c(C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]3CCNC3=O)C(=O)c3nc4ccccc4s3)cc12,0.4128623
DCIBJGPXCJFQQK-FBXJHNGQSA-N,CN1C[C@H](c2ccccc2)[C@]2(CN(S(C)(=O)=O)C/C(=C\c3ccccc3)C2=O)[C@]12C(=O)Nc1ccccc12,0.06642506
RQNYSHJZOZMPRU-UHFFFAOYSA-N,S=c1[nH]nc2c3c(-c4ccccc4)cn(-c4ccc(Cl)cc4)c3ncn12,0.8897591
QCASYPXXRFRHJI-UHFFFAOYSA-N,O=C(CSC1CNc2ccccc21)N(Cc1ccccc1)Cc1ccccc1,0.92798895
NGYAJBARDRVBLE-SUMWQHHRSA-N,CC[C@H](NC(C)=O)C(=O)N[C@H](C(=O)NCC(=O)OCCN1C(=O)C=CC1=O)C(C)(C)C,0.7752185
BWSMBHOQIXSNGP-JFFZKKEUSA-N,CCCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)C(CC(C)C)NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)c1cc(C)on1)C(C)C,0.016094951
QTGORSKTHIBLJT-FIVJMQNTSA-N,O=C(/C=C/c1ccccc1)N[C@@H](CC1CCCCC1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)C(=O)NCc1ccccc1,0.4145775
ASXVEBPEZMSPHB-UHFFFAOYSA-N,CC(NC(=O)C(Cc1ccccc1)NC(=O)OCc1ccccc1)C(=O)CF,0.9817105
UVERBUNNCOKGNZ-CQSZACIVSA-N,Cc1ccc(N)cc1C(=O)N[C@H](C)c1cccc2ccccc12,0.9970822
IYFUUNMVWJUWOU-UHFFFAOYSA-N,COc1ccccc1CN(OC)C(=O)CSc1c[nH]c2c(-c3ccccc3)cccc12,0.9845873
QBTHEEPOXUMFIZ-UHFFFAOYSA-N,COc1ccc(C=NNc2ncnc3c2c(-c2ccccc2)cn3-c2ccccc2)cc1,0.9841904
WZECSTGWQTZCIY-SFQUDFHCSA-N,CCS(=O)(=O)N(c1ccc(C(=O)/C=C2/C(=O)Nc3ccc(Cl)cc32)cc1)S(=O)(=O)CC,0.9514177
DMHYAQLYAFULCU-VXKWHMMOSA-N,C=CC[C@H](NC(=O)CCl)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCc1ccccc1,0.8955874
STEBBEGVSNSKGT-PMERELPUSA-N,Cc1ccc(-c2cccc(S(=O)(=O)N[C@@H](Cc3cccc(C(=N)N)c3)C(=O)N3CCC(NC(=O)NC(C)(C)C)CC3)c2)cc1C,0.9841912
LXKXHISGOOZAGB-UHFFFAOYSA-N,O=C(Oc1cncc(Cl)c1)c1ccc2c(ccn2S(=O)(=O)c2cccc([N+](=O)[O-])c2)c1,0.9847608
DMSMPAJRVJJAGA-UHFFFAOYSA-N,O=c1[nH]sc2ccccc12,0.97991896
SZGFEDHUUMPKOQ-UHFFFAOYSA-N,O=C(CSc1c[nH]c2ccccc12)N(Cc1ccccc1)Cc1ccccc1,0.9985682
BJJVJYHBCURDRW-UHFFFAOYSA-N,COc1ccccc1CNC(=O)CSc1c[nH]c2c(-c3ccccc3)cccc12,0.98978806
KMVGELVYJSQGCG-UHFFFAOYSA-N,CN(C)CCOc1ccc(CNC(=O)CSc2c[nH]c3ccccc23)cc1,0.998044
CIZCWSJDCWBINO-UHFFFAOYSA-N,CCCn1sc2ccccc2c1=O,0.93946403
YSBHATAWWDVERR-UHFFFAOYSA-N,O=C(CSc1c[nH]c2cccc(Br)c12)N(Cc1ccccc1)Cc1ccccc1,0.9935602
NKORYKWDZIQXSP-XNTDXEJSSA-N,CCS(=O)(=O)Oc1ccc(C(=O)/C=C2/C(=O)Nc3ccc(Cl)cc32)cc1,0.9489398
JPPVKVVMAMNFJH-PBSJDSSISA-N,COP(=O)(OC)N1C/C(=C\c2ccc(F)cc2)C(=O)[C@@]2(C1)[C@H](c1ccc(F)cc1)CN(C)[C@]21C(=O)Nc2ccc(Cl)cc21,0.04288079
JGAMTTJARHTBAO-UHFFFAOYSA-N,Clc1cccc(-n2cc(-c3ccccc3)c3c2ncn2cnnc32)c1,0.98247254
KNZPYVJHLUGBIW-VOOSAAORSA-N,CC(C)C[C@H](NC(=O)[C@H](CC1=CNC2C=CC=CC12)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H]1CCC[C@@H]1NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](N)CCCNC(=N)N)C(=O)N[C@H]1CCC[C@@H]1C(=O)NC(C(=O)N[C@@H](CC(=O)O)C(=O)NC1=CC=C[C@@H]1C(=O)N[C@H](C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H]1CCC[C@H]1C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](Cc1c[nH]cn1)C(N)=O)C(C)C)C(C)O,0.030574515
KWEPWRDIBPNLCJ-UHFFFAOYSA-N,CCCCCCCCOC(=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1-c1c2cc(I)c(=O)c(I)c-2oc2c(I)c(O)c(I)cc12,0.7490003
VGGQLLAULCYYQI-UHFFFAOYSA-N,CCCCOc1ccc(F)c(-n2ccc(=O)n(CCCCCOc3ccc(C(=O)O)cc3)c2=O)c1,0.99103385
QCLUKMRSPIGCSN-MEDUHNTESA-N,Oc1cc(-c2nnc([C@H](O)[C@@H](O)Cc3nnc(-c4ccc(O)c(O)c4O)o3)o2)cc(O)c1O,0.4027959
IDBWWEGDLCFCTD-LHDHWOGPSA-N,Cc1cc(C(=O)N[C@@H](C)C(=O)N[C@H](C(=O)NC(CC(C)C)C(=O)N[C@H](/C=C/C(=O)OCc2ccccc2)C[C@@H]2CCNC2=O)C(C)C)no1,0.0744037
PLVWMBFPIAQRHK-VXKWHMMOSA-N,CCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1)C(=O)C(=O)NCc1ccccn1,0.9455603
ACBZBWFKUGVGRC-UHFFFAOYSA-N,COc1ccc(-c2cnc3[nH]cc(NC(=O)c4cccnc4)c3c2)cc1OC,0.99405754
NLVRHQFXQFSBQK-XWGVYQGASA-N,CC(C)(C)OC(=O)Nc1cccn([C@@H](CC2CC2)C(=O)N[C@@H](C[C@@H]2CCNC2=O)C(=O)C(=O)NCc2ccccc2)c1=O,0.72686076
MMEXJKOSHXYXRF-UHFFFAOYSA-N,CCCCCCCCCCCC[N+](C)(C)CCOc1ccc(Br)cc1,0.54558027
YTPHOWZNWUEKOK-UHFFFAOYSA-N,O=C(O)c1ccc(OCCCCCn2c(=O)ccn(-c3c4ccccc4cc4ccccc34)c2=O)cc1,0.9726274
LUWFDVWYZOYALA-UHFFFAOYSA-N,CCCCCCCCCCOC(=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1-c1c2cc(I)c(=O)c(I)c-2oc2c(I)c(O)c(I)cc12,0.7490003
UJHDXLPYXRBCNN-PBSJDSSISA-N,COP(=O)(OC)N1C/C(=C\c2ccc(Br)cc2)C(=O)[C@@]2(C1)[C@H](c1ccc(Br)cc1)CN(C)[C@]21C(=O)Nc2ccc(Cl)cc21,0.020528004
CYUHVRDTEYEWJT-GHRIWEEISA-N,CCS(=O)(=O)N(c1ccc(C(=O)/C=C2/C(=O)Nc3ccccc32)cc1)S(=O)(=O)CC,0.9503997
AAGWZGZFZQICGA-UHFFFAOYSA-N,CN(Cc1ccccc1)C(=O)CSc1c[nH]c2cccc(Br)c12,0.9932634
KIQWPBPPGBRNDL-UHFFFAOYSA-N,O=C(CSc1c[nH]c2ccccc12)NCc1ccc(C(F)(F)F)cc1,0.9960317
RDWXSJCICPOOKO-UHFFFAOYSA-N,Cn1sc2ccccc2c1=O,0.9487757
